time,u_method_1,u_method_2,y_method_1,y_method_2
0,-0.5000141482480551,-0.5,0.47777281258363663,0.47777281258363663
1,-0.500001986409199,-0.5,0.6498898972547914,0.6498898972547914
2,-0.4999960747992291,-0.5,0.8113001128194279,0.8113004665256294
3,-0.5000053677905066,-0.5,0.8988575525109261,0.8988582034716985
4,-0.500013761364451,-0.5,0.9211966139192187,0.9212010368173885
5,-0.5000138558393054,-0.5,0.8891447875291222,0.8891591280945604
6,-0.5000171018208281,-0.5,0.8149640499267293,0.8149949531169132
7,-0.5000006113771759,-0.5,0.7112255112575704,0.7112784590710645
8,0.15704452561699742,0.15862154631890882,0.5898837653538845,0.5899623607377295
9,0.49998992641936446,0.5,0.4615828477249686,0.46168793653630447
10,0.5000148825919795,0.5,0.3514815842046247,0.35164969046260525
11,0.5000164960995864,0.5,0.26975917698115986,0.26997282610991485
12,0.5000147974698437,0.5,0.21393440685475432,0.21417560869849323
13,0.500012357157315,0.5,0.18064189989623342,0.18089457835662393
14,0.5000067421863454,0.5,0.1660219861763288,0.16627310297740108
15,0.500000100195255,0.5,0.16608703255648158,0.16632694533802078
16,0.41011173614198715,0.4092036269340259,0.17701819507819033,0.1772405436456382
17,0.26947563153926035,0.2693890790130679,0.19537411921870765,0.195575328849974
18,0.19288029439401802,0.1932310298738486,0.21596570077192254,0.21612148821521027
19,0.1651434864243082,0.1656314209871485,0.23355684483678607,0.23367173434732214
20,0.16840328920377798,0.16884689220321963,0.24601811923281025,0.24610832354973508
21,0.18702980652456958,0.18735287664785577,0.2532764944536185,0.2533586449964092
22,0.2097469244534562,0.20994518756136304,0.25635059204884,0.25643626976318573
23,0.22985779849355276,0.2299638572180705,0.25662398319475677,0.2567185348583007
24,0.2444280129434624,0.24448428885140341,0.25538987089030135,0.2554936519023831
25,0.2530876055458752,0.25313013652010685,0.2536304813457842,0.253740965242505
26,0.2568777513607232,0.2569295971046388,0.251964628674133,0.25207837080207557
27,0.25735723590776405,0.2574284664093066,0.25069440135473475,0.25080838023117813
28,0.2560288458594551,0.2561199221339888,0.2498944670506267,0.25000672331868395
29,0.25405171202923305,0.2541577669933975,0.2495055374510307,0.24961525561262296
30,0.2521629333883089,0.2522774341731315,0.2494108703713343,0.24951812861512646
31,0.2507250140770091,0.25084216647031105,0.24948814511160755,0.2495935427942583
32,0.2498292353929638,0.2499451080033841,0.2496377224998427,0.24974203256582173
33,0.24940666548945495,0.24951934105068369,0.2497926771650554,0.2498965994530427
34,0.2493198720173014,0.24942903210439593,0.24991719542701546,0.2500212284859302
35,0.2494252410159236,0.24953154329816457,0.2499992125456855,0.2501036248490801
36,0.24960676902051343,0.24971126295397755,0.25004157189029563,0.25014643750402193
37,0.24978778233260696,0.24989148814834472,0.25005426365600075,0.2501595269926056
38,0.24992862411794745,0.25003230399281495,0.2500488609632124,0.2501544035000171
