time,state_1_method_1,state_2_method_1,state_1_method_2,state_2_method_2
0,7.639861372588174,-22.74749102389995,7.639861372588174,-22.74749102389995
1,5.365112270198179,-19.269219716652923,5.365112270198179,-19.269219716698263
2,3.438190298532887,-15.535236524685452,3.438190298528353,-15.535236524744846
3,1.8846666460643418,-11.81582620987875,1.8846666460538681,-11.815826209931117
4,0.7030840250764667,-8.337063329997504,0.7030840250607564,-8.337063329991034
5,-0.13062230792328366,-5.267192218511461,-0.13062230793834706,-5.26719221845622
6,-0.6573415297744298,-2.7122401107582235,-0.6573415297839691,-2.7122401106674303
7,-0.9285655408502522,-0.7188625721698344,-0.9285655408507121,-0.718862572057065
8,-1.0004517980672356,0.7176850646390343,-1.0004517980564185,0.7176850647591448
9,-0.9286832916033322,1.6424767130286182,-0.928683291580504,1.6424767131448554
10,-0.7644356203004703,2.128546840871971,-0.7644356202660184,2.1285468409768624
11,-0.5515809362132732,2.264703157066446,-0.5515809361683321,2.2647031571561334
12,-0.3251106205066286,2.1446256235321255,-0.32511062045271877,2.1446256236060757
13,-0.11064805815341602,1.857973535410391,-0.1106480580921112,1.8579735354709532
14,0.07514929538762308,1.483864820648294,0.07514929545498414,1.483864820693835
15,0.22353577745245248,1.0867850773901806,0.22353577752436765,1.0867850774203902
16,0.33221428519147056,0.7147437544046,0.3322142852664067,0.7147437544233819
17,0.40368866063193054,0.39932764530269227,0.4036886607087449,0.3993276453157979
18,0.44362142516219977,0.15720600280097646,0.44362142524032466,0.15720600281443525
19,0.4593420254422974,-0.007390499230765291,0.45934202552176817,-0.007390499211659726
20,0.45860297551922086,-0.09967469587200177,0.4586029756006022,-0.09967469584332161
21,0.4486355059320207,-0.13119117087950397,0.44863550601627006,-0.13119117083906057
22,0.4355163888440703,-0.11690484580447064,0.435516388932364,-0.11690484575200139
23,0.4238259042636232,-0.07271377467224302,0.42382590435716383,-0.07271377461250403
24,0.4165545267963989,-0.01351726792438307,0.41655452689591344,-0.013517267864239957
25,0.4152028000039606,0.04811315101657321,0.41520280010948946,0.048113151071705024
26,0.4200141151056179,0.10268112609662916,0.42001411521665993,0.1026811261429201
27,0.43028222771528085,0.14400298684840163,0.43028222783095194,0.144002986883622
28,0.444682526400121,0.16903911908448083,0.4446825265193141,0.1690391191078916
29,0.4615864383085691,0.17743736038728414,0.4615864384301033,0.17743736039942587
30,0.4793301743472975,0.17090623796416116,0.4793301744700459,0.17090623796655685
31,0.49642079814371365,0.15252416034317598,0.4964207982667016,0.15252416033799415
32,0.5116732141780312,0.12607137964168041,0.5116732143005011,0.12607137963134785
33,0.5242803521421993,0.09544829231904353,0.5242803522636359,0.09544829230407711
34,0.5338251813741036,0.0642196285800753,0.5338251814940436,0.06421962856181132
35,0.5402471442321112,0.0353018236438242,0.5402471443502247,0.035301823624010104
36,0.5437773265964936,0.010792145400310427,0.5437773267126257,0.010792145380738583
37,0.5448565411365246,-0.008076004096682354,0.5448565412506996,-0.008076004114463492
38,0.5440489407268564,-0.02087645086023404,0.5440489408392533,-0.020876450875116886
39,0.541961295640833,-0.02786168579174103,0.5419612957517416,-0.02786168580316012
40,0.5391751270616588,-0.02979231069497426,0.5391751271714256,-0.02979231070292024
41,0.5361958959921614,-0.027751790262853376,0.5361958961011335,-0.027751790268259052
42,0.5334207169658761,-0.022969005537390952,0.5334207170743076,-0.022969005542221144
43,0.531123816412137,-0.016665124010103394,0.5311238165200854,-0.016665124016050803
44,0.5294573040111267,-0.009935018363043724,0.5294573041184804,-0.009935018371415139
45,0.5284638021748223,-0.0036675854054190604,0.5284638022813388,-0.003667585417077235
46,0.5280970436342803,0.0014956576104702135,0.5280970437396311,0.0014956575951116657
47,0.5282466093953273,0.005168093488384595,0.5282466094991423,0.005168093469326535
48,0.5287634187441658,0.007198497354372085,0.5287634188460749,0.007198497331960929
49,0.529483268479603,0.0076325552078222725,0.529483268579271,0.007632555182659678
50,0.5302465240003853,0.006663567508049889,0.5302465240975369,0.006663567480898497
51,0.5309128807511903,0.004579744602088043,0.5309128808456268,0.0045797445737752185
52,0.531370855211399,0.0017141643617484548,0.5313708553030043,0.0017141643330844947
53,0.5315422716475738,-0.001598189166613806,0.5315422717363127,-0.0015981891948987637
54,0.5313824527309124,-0.005053613709445681,0.5313824528168228,-0.0050536137367449
55,0.5308770913599679,-0.00840201879593827,0.5308770914431483,-0.008402018821788593
56,0.530036889480374,-0.011458665257588985,0.5300368895609695,-0.011458665281672886
57,0.5288910229546151,-0.014106597378085978,0.5288910230328022,-0.01410659740021658
58,0.5274803632168065,-0.016291702963785626,0.5274803632927806,-0.01629170298388033
59,0.5258511929204279,-0.01801264089731322,0.5258511929943925,-0.01801264091536328
60,0.5240499288306966,-0.019307880206443417,0.5240499289028562,-0.01930788022248142
61,0.5221191408100522,-0.020241867230550714,0.5221191408806081,-0.02024186724462068
62,0.5200949540869971,-0.020891954476373098,0.520094954156146,-0.02089195448850742
63,0.5180057586393598,-0.021337261324576667,0.5180057587072953,-0.021337261334779395
64,0.5158720325069022,-0.021650159263461782,0.5158720325738173,-0.021650159271701025
65,0.513707016580556,-0.02189063557568835,0.5137070166466472,-0.021890635581896384
66,0.5115179530229871,-0.02210342619180325,0.5115179530884576,-0.02210342619588221
67,0.5093076104038068,-0.022317541358021498,0.5093076104688694,-0.02231754135985259
68,0.5070758562680047,-0.022547642762749065,0.5070758563328841,-0.02254764276220575
69,0.5048210919917298,-0.02279666174213027,0.5048210920566635,-0.02279666173909023
70,0.5025414258175167,-0.023059060382321195,0.5025414258827544,-0.023059060376676793
71,0.5002355197792846,-0.023324210812054907,0.5002355198450867,-0.02332421080372224
72,0.4979030986980791,-0.02357948085233197,0.4979030987647145,-0.023579480841255218
73,0.4955451506128459,-0.023812745368868293,0.49554515068058896,-0.023812745355021148
74,0.493163876075959,-0.024014173893068064,0.49316387614508683,-0.02401417387645227
75,0.4907624586866522,-0.024177262192630056,0.4907624587574416,-0.02417726217327018
76,0.4883447324673892,-0.02429916902884005,0.4883447325401146,-0.024299169006777643
77,0.48591481556450516,-0.024380484525613755,0.48591481563943684,-0.024380484500899663
78,0.48347676711194376,-0.024424592709408888,0.48347676718934685,-0.024424592682095875
79,0.4810343078410029,-0.024436800454001817,0.48103430792113727,-0.024436800424139038
80,0.4785906277956027,-0.02442339315281991,0.47859062787872336,-0.024423393120447112
81,0.4761482884803207,-0.02439075007244157,0.4761482885666787,-0.0243907500375862
82,0.47370921347307654,-0.02434461596619783,0.47370921356292006,-0.024344615928874574
83,0.47127475187645673,-0.02428958615999921,0.4712747519700326,-0.02428958612021012
84,0.46884579326045683,-0.02422882498862125,0.4688457933580116,-0.024228824946357336
85,0.4664229107615947,-0.024164005870912164,0.46642291086337584,-0.02416400582615677
86,0.4640065101745035,-0.024095437748886506,0.4640065102807602,-0.024095437701619482
87,0.46159696639961484,-0.02402232799336715,0.46159696651059823,-0.024022327943568428
88,0.4591947336002781,-0.023943125939737797,0.45919473371624137,-0.02394312588739103
89,0.45680042100630436,-0.023855892808368195,0.45680042112750224,-0.02385589275346392
90,0.45441483172546754,-0.023758651151325028,0.45441483185215586,-0.02375865109386255
91,0.45203896661033505,-0.023649678144653963,0.4520389667427696,-0.023649678084642634
92,0.44967399879586967,-0.023527720010145664,0.4496739989343054,-0.023527719947605552
93,0.4473212267948551,-0.023392117815711072,0.4473212269395448,-0.02339211775067168
94,0.444982015013284,-0.023242846447488197,0.4449820151644776,-0.02324284637998772
95,0.4426577303685352,-0.023080477690111595,0.44265773052647883,-0.023080477620195466
96,0.440349682599524,-0.02290608457147622,0.4403496827644593,-0.022906084499194068
97,0.4380590741423764,-0.022721107321840545,0.4380590743145399,-0.022721107247245076
98,0.43578696341019235,-0.022527201706900285,0.4357869635898154,-0.02252720163004565
99,0.43353424323950235,-0.022326088613168038,0.43353424342681085,-0.022326088534107613
100,0.4313016343781855,-0.022119420231752174,0.4313016345734001,-0.022119420150537666
101,0.4290896923550103,-0.021908673693583763,0.42908969255834634,-0.021908673610264662
102,0.42689882498565196,-0.02169507821248684,0.42689882519731986,-0.02169507812710958
103,0.42472931716440326,-0.02147957725368324,0.4247293173846089,-0.021479577166291952
104,0.42258135943903496,-0.021262823389922664,0.4225813596679797,-0.021262823300559064
105,0.4204550771000427,-0.021045200607187176,0.4204550773379238,-0.021045200515891427
106,0.418350557039324,-0.02082686699616737,0.4183505572863347,-0.02082686690346089
107,0.41626787033970725,-0.020607810002149257,0.4162678705959886,-0.02060780990927541
108,0.4142070893394923,-0.020387906578181597,0.41420708960506103,-0.020387906485986734
109,0.41216829868167415,-0.020166981498541403,0.41216829895646234,-0.020166981407546747
110,0.41015160053182,-0.019944858522267572,0.4101516008157077,-0.019944858432737633
111,0.4081571146795932,-0.019721400784789678,0.4081571149724339,-0.019721400696792762
112,0.40618497460111425,-0.019496538535586194,0.4061849749027546,-0.019496538449048695
113,0.40423532074755564,-0.019270283939786942,0.40423532105784976,-0.019270283854539466
114,0.40230829235357696,-0.0190427339880562,0.4023082926723958,-0.01904273390387215
115,0.40040401895477135,-0.01881406353079282,0.4004040192820086,-0.0188140634474194
116,0.3985226126016921,-0.018584511039927476,0.39852261293726665,-0.018584510957108558
117,0.39666416149769934,-0.018354359919130897,0.3966641618415558,-0.01835435983662459
118,0.39482872550578624,-0.018123918080183987,0.3948287258578933,-0.01812391799777363
119,0.39301633369776784,-0.017893498151373394,0.3930163340581159,-0.017893498068874025
120,0.3912269838826305,-0.017663400165948334,0.39122698425122854,-0.017663400083208824
121,0.3894606438660357,-0.01743389797830114,0.38946064424290766,-0.017433897895204276
122,0.38771725406820556,-0.017205230048125603,0.38771725445338723,-0.017205229964585123
123,0.385996731063393,-0.01697759467988255,0.3859967314569287,-0.016977594595839474
